,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id
223,p700_reference,1143.0,1115.0,820nm,45401,20240618_061824_maize_4193_1_DA,0,1.143,rice,4193_1_DA.json,0
224,p700_reference,1148.0,1120.0,820nm,45401,20240618_061824_maize_4193_1_DA,0,1.148,rice,4193_1_DA.json,0
225,p700_reference,1153.0,1125.0,820nm,45403,20240618_061824_maize_4193_1_DA,0,1.153,rice,4193_1_DA.json,0
226,p700_reference,1158.0,1130.0,820nm,45401,20240618_061824_maize_4193_1_DA,0,1.158,rice,4193_1_DA.json,0
227,p700_reference,1163.0,1135.0,820nm,45403,20240618_061824_maize_4193_1_DA,0,1.163,rice,4193_1_DA.json,0
228,p700_reference,1168.0,1140.0,820nm,45406,20240618_061824_maize_4193_1_DA,0,1.168,rice,4193_1_DA.json,0
229,p700_reference,1173.0,1145.0,820nm,45405,20240618_061824_maize_4193_1_DA,0,1.173,rice,4193_1_DA.json,0
230,p700_reference,1178.0,1150.0,820nm,45417,20240618_061824_maize_4193_1_DA,0,1.178,rice,4193_1_DA.json,0
231,p700_reference,1183.0,1155.0,820nm,45403,20240618_061824_maize_4193_1_DA,0,1.183,rice,4193_1_DA.json,0
232,p700_reference,1188.0,1160.0,820nm,45407,20240618_061824_maize_4193_1_DA,0,1.188,rice,4193_1_DA.json,0
233,p700_reference,1193.0,1165.0,820nm,45405,20240618_061824_maize_4193_1_DA,0,1.193,rice,4193_1_DA.json,0
234,p700_reference,1198.0,1170.0,820nm,45393,20240618_061824_maize_4193_1_DA,0,1.198,rice,4193_1_DA.json,0
235,p700_reference,1203.0,1175.0,820nm,45405,20240618_061824_maize_4193_1_DA,0,1.203,rice,4193_1_DA.json,0
236,p700_reference,1208.0,1180.0,820nm,45409,20240618_061824_maize_4193_1_DA,0,1.208,rice,4193_1_DA.json,0
237,p700_reference,1213.0,1185.0,820nm,45407,20240618_061824_maize_4193_1_DA,0,1.213,rice,4193_1_DA.json,0
238,p700_reference,1218.0,1190.0,820nm,45407,20240618_061824_maize_4193_1_DA,0,1.218,rice,4193_1_DA.json,0
239,p700_reference,1223.0,1195.0,820nm,45409,20240618_061824_maize_4193_1_DA,0,1.223,rice,4193_1_DA.json,0
240,p700_reference,1228.0,1200.0,820nm,45413,20240618_061824_maize_4193_1_DA,0,1.228,rice,4193_1_DA.json,0
241,p700_reference,1233.0,1205.0,820nm,45395,20240618_061824_maize_4193_1_DA,0,1.233,rice,4193_1_DA.json,0
242,p700_reference,1238.0,1210.0,820nm,45411,20240618_061824_maize_4193_1_DA,0,1.238,rice,4193_1_DA.json,0
243,p700_reference,1243.0,1215.0,820nm,45421,20240618_061824_maize_4193_1_DA,0,1.243,rice,4193_1_DA.json,0
244,p700_reference,1248.0,1220.0,820nm,45411,20240618_061824_maize_4193_1_DA,0,1.248,rice,4193_1_DA.json,0
245,p700_reference,1253.0,1225.0,820nm,45410,20240618_061824_maize_4193_1_DA,0,1.253,rice,4193_1_DA.json,0
246,p700_reference,1258.0,1230.0,820nm,45403,20240618_061824_maize_4193_1_DA,0,1.258,rice,4193_1_DA.json,0
247,p700_reference,1263.0,1235.0,820nm,45415,20240618_061824_maize_4193_1_DA,0,1.263,rice,4193_1_DA.json,0
248,p700_reference,1268.0,1240.0,820nm,45415,20240618_061824_maize_4193_1_DA,0,1.268,rice,4193_1_DA.json,0
249,p700_reference,1273.0,1245.0,820nm,45403,20240618_061824_maize_4193_1_DA,0,1.273,rice,4193_1_DA.json,0
250,fluor_reference,1338.0,0.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.338,rice,4193_1_DA.json,0
251,fluor_reference,1343.0,5.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.343,rice,4193_1_DA.json,0
252,fluor_reference,1348.0,10.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.348,rice,4193_1_DA.json,0
253,fluor_reference,1353.0,15.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.353,rice,4193_1_DA.json,0
254,fluor_reference,1358.0,20.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.358,rice,4193_1_DA.json,0
255,fluor_reference,1363.0,25.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.363,rice,4193_1_DA.json,0
256,fluor_reference,1368.0,30.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.368,rice,4193_1_DA.json,0
257,fluor_reference,1373.0,35.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.373,rice,4193_1_DA.json,0
258,fluor_reference,1378.0,40.0,530nm,22,20240618_061824_maize_4193_1_DA,1,1.378,rice,4193_1_DA.json,0
259,fluor_reference,1383.0,45.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.383,rice,4193_1_DA.json,0
260,fluor_reference,1388.0,50.0,530nm,13,20240618_061824_maize_4193_1_DA,1,1.388,rice,4193_1_DA.json,0
261,fluor_reference,1393.0,55.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.393,rice,4193_1_DA.json,0
262,fluor_reference,1398.0,60.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.398,rice,4193_1_DA.json,0
263,fluor_reference,1403.0,65.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.403,rice,4193_1_DA.json,0
264,fluor_reference,1408.0,70.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.408,rice,4193_1_DA.json,0
265,fluor_reference,1413.0,75.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.413,rice,4193_1_DA.json,0
266,fluor_reference,1418.0,80.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.418,rice,4193_1_DA.json,0
267,fluor_reference,1423.0,85.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.423,rice,4193_1_DA.json,0
268,fluor_reference,1428.0,90.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.428,rice,4193_1_DA.json,0
269,fluor_reference,1433.0,95.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.433,rice,4193_1_DA.json,0
270,fluor_reference,1438.0,100.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.438,rice,4193_1_DA.json,0
271,fluor_reference,1443.0,105.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.443,rice,4193_1_DA.json,0
272,fluor_reference,1448.0,110.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.448,rice,4193_1_DA.json,0
273,fluor_reference,1453.0,115.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.453,rice,4193_1_DA.json,0
274,fluor_reference,1458.0,120.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.458,rice,4193_1_DA.json,0
275,fluor_reference,1463.0,125.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.463,rice,4193_1_DA.json,0
276,fluor_reference,1468.0,130.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.468,rice,4193_1_DA.json,0
277,fluor_reference,1473.0,135.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.473,rice,4193_1_DA.json,0
278,fluor_reference,1478.0,140.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.478,rice,4193_1_DA.json,0
279,fluor_reference,1483.0,145.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.483,rice,4193_1_DA.json,0
280,fluor_reference,1488.0,150.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.488,rice,4193_1_DA.json,0
281,fluor_reference,1493.0,155.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.493,rice,4193_1_DA.json,0
282,fluor_reference,1498.0,160.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.498,rice,4193_1_DA.json,0
283,fluor_reference,1503.0,165.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.503,rice,4193_1_DA.json,0
284,fluor_reference,1508.0,170.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.508,rice,4193_1_DA.json,0
285,fluor_reference,1513.0,175.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.513,rice,4193_1_DA.json,0
286,fluor_reference,1518.0,180.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.518,rice,4193_1_DA.json,0
287,fluor_reference,1523.0,185.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.523,rice,4193_1_DA.json,0
288,fluor_reference,1528.0,190.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.528,rice,4193_1_DA.json,0
289,fluor_reference,1533.0,195.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.533,rice,4193_1_DA.json,0
290,fluor_reference,1538.0,200.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.538,rice,4193_1_DA.json,0
291,fluor_reference,1543.0,205.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.543,rice,4193_1_DA.json,0
292,fluor_reference,1548.0,210.0,530nm,22,20240618_061824_maize_4193_1_DA,1,1.548,rice,4193_1_DA.json,0
293,fluor_reference,1553.0,215.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.553,rice,4193_1_DA.json,0
294,fluor_reference,1558.0,220.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.558,rice,4193_1_DA.json,0
295,fluor_reference,1563.0,225.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.563,rice,4193_1_DA.json,0
296,fluor_reference,1568.0,230.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.568,rice,4193_1_DA.json,0
297,fluor_reference,1573.0,235.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.573,rice,4193_1_DA.json,0
298,fluor_reference,1578.0,240.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.578,rice,4193_1_DA.json,0
299,fluor_reference,1583.0,245.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.583,rice,4193_1_DA.json,0
300,fluor_reference,1588.0,250.0,530nm,22,20240618_061824_maize_4193_1_DA,1,1.588,rice,4193_1_DA.json,0
301,fluor_reference,1593.0,255.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.593,rice,4193_1_DA.json,0
302,fluor_reference,1598.0,260.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.598,rice,4193_1_DA.json,0
303,fluor_reference,1603.0,265.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.603,rice,4193_1_DA.json,0
304,fluor_reference,1608.0,270.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.608,rice,4193_1_DA.json,0
305,fluor_reference,1613.0,275.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.613,rice,4193_1_DA.json,0
306,fluor_reference,1618.0,280.0,530nm,23,20240618_061824_maize_4193_1_DA,1,1.618,rice,4193_1_DA.json,0
307,fluor_reference,1623.0,285.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.623,rice,4193_1_DA.json,0
308,fluor_reference,1628.0,290.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.628,rice,4193_1_DA.json,0
309,fluor_reference,1633.0,295.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.633,rice,4193_1_DA.json,0
310,fluor_reference,1638.0,300.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.638,rice,4193_1_DA.json,0
311,fluor_reference,1643.0,305.0,530nm,13,20240618_061824_maize_4193_1_DA,1,1.643,rice,4193_1_DA.json,0
312,fluor_reference,1648.0,310.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.648,rice,4193_1_DA.json,0
313,fluor_reference,1653.0,315.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.653,rice,4193_1_DA.json,0
314,fluor_reference,1658.0,320.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.658,rice,4193_1_DA.json,0
315,fluor_reference,1663.0,325.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.663,rice,4193_1_DA.json,0
316,fluor_reference,1668.0,330.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.668,rice,4193_1_DA.json,0
317,fluor_reference,1673.0,335.0,530nm,13,20240618_061824_maize_4193_1_DA,1,1.673,rice,4193_1_DA.json,0
318,fluor_reference,1678.0,340.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.678,rice,4193_1_DA.json,0
319,fluor_reference,1683.0,345.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.683,rice,4193_1_DA.json,0
320,fluor_reference,1688.0,350.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.688,rice,4193_1_DA.json,0
321,fluor_reference,1693.0,355.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.693,rice,4193_1_DA.json,0
322,fluor_reference,1698.0,360.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.698,rice,4193_1_DA.json,0
323,fluor_reference,1703.0,365.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.703,rice,4193_1_DA.json,0
324,fluor_reference,1708.0,370.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.708,rice,4193_1_DA.json,0
325,fluor_reference,1713.0,375.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.713,rice,4193_1_DA.json,0
326,fluor_reference,1718.0,380.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.718,rice,4193_1_DA.json,0
327,fluor_reference,1723.0,385.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.723,rice,4193_1_DA.json,0
328,fluor_reference,1728.0,390.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.728,rice,4193_1_DA.json,0
329,fluor_reference,1733.0,395.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.733,rice,4193_1_DA.json,0
330,fluor_reference,1738.0,400.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.738,rice,4193_1_DA.json,0
331,fluor_reference,1743.0,405.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.743,rice,4193_1_DA.json,0
332,fluor_reference,1748.0,410.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.748,rice,4193_1_DA.json,0
333,fluor_reference,1753.0,415.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.753,rice,4193_1_DA.json,0
334,fluor_reference,1758.0,420.0,530nm,12,20240618_061824_maize_4193_1_DA,1,1.758,rice,4193_1_DA.json,0
335,fluor_reference,1763.0,425.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.763,rice,4193_1_DA.json,0
336,fluor_reference,1768.0,430.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.768,rice,4193_1_DA.json,0
337,fluor_reference,1773.0,435.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.773,rice,4193_1_DA.json,0
338,fluor_reference,1778.0,440.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.778,rice,4193_1_DA.json,0
339,fluor_reference,1783.0,445.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.783,rice,4193_1_DA.json,0
340,fluor_reference,1788.0,450.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.788,rice,4193_1_DA.json,0
341,fluor_reference,1793.0,455.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.793,rice,4193_1_DA.json,0
342,fluor_reference,1798.0,460.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.798,rice,4193_1_DA.json,0
343,fluor_reference,1803.0,465.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.803,rice,4193_1_DA.json,0
344,fluor_reference,1808.0,470.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.808,rice,4193_1_DA.json,0
345,fluor_reference,1813.0,475.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.813,rice,4193_1_DA.json,0
346,fluor_reference,1818.0,480.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.818,rice,4193_1_DA.json,0
347,fluor_reference,1823.0,485.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.823,rice,4193_1_DA.json,0
348,fluor_reference,1828.0,490.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.828,rice,4193_1_DA.json,0
349,fluor_reference,1833.0,495.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.833,rice,4193_1_DA.json,0
350,fluor_reference,1838.0,500.0,530nm,22,20240618_061824_maize_4193_1_DA,1,1.838,rice,4193_1_DA.json,0
351,fluor_reference,1843.0,505.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.843,rice,4193_1_DA.json,0
352,fluor_reference,1848.0,510.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.848,rice,4193_1_DA.json,0
353,fluor_reference,1853.0,515.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.853,rice,4193_1_DA.json,0
354,fluor_reference,1858.0,520.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.858,rice,4193_1_DA.json,0
355,fluor_reference,1863.0,525.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.863,rice,4193_1_DA.json,0
356,fluor_reference,1868.0,530.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.868,rice,4193_1_DA.json,0
357,fluor_reference,1873.0,535.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.873,rice,4193_1_DA.json,0
358,fluor_reference,1878.0,540.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.878,rice,4193_1_DA.json,0
359,fluor_reference,1883.0,545.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.883,rice,4193_1_DA.json,0
360,fluor_reference,1888.0,550.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.888,rice,4193_1_DA.json,0
361,fluor_reference,1893.0,555.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.893,rice,4193_1_DA.json,0
362,fluor_reference,1898.0,560.0,530nm,22,20240618_061824_maize_4193_1_DA,1,1.898,rice,4193_1_DA.json,0
363,fluor_reference,1903.0,565.0,530nm,13,20240618_061824_maize_4193_1_DA,1,1.903,rice,4193_1_DA.json,0
364,fluor_reference,1908.0,570.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.908,rice,4193_1_DA.json,0
365,fluor_reference,1913.0,575.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.913,rice,4193_1_DA.json,0
366,fluor_reference,1918.0,580.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.918,rice,4193_1_DA.json,0
367,fluor_reference,1923.0,585.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.923,rice,4193_1_DA.json,0
368,fluor_reference,1928.0,590.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.928,rice,4193_1_DA.json,0
369,fluor_reference,1933.0,595.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.933,rice,4193_1_DA.json,0
370,fluor_reference,1938.0,600.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.938,rice,4193_1_DA.json,0
371,fluor_reference,1943.0,605.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.943,rice,4193_1_DA.json,0
372,fluor_reference,1948.0,610.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.948,rice,4193_1_DA.json,0
373,fluor_reference,1953.0,615.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.953,rice,4193_1_DA.json,0
374,fluor_reference,1958.0,620.0,530nm,21,20240618_061824_maize_4193_1_DA,1,1.958,rice,4193_1_DA.json,0
375,fluor_reference,1963.0,625.0,530nm,15,20240618_061824_maize_4193_1_DA,1,1.963,rice,4193_1_DA.json,0
376,fluor_reference,1968.0,630.0,530nm,16,20240618_061824_maize_4193_1_DA,1,1.968,rice,4193_1_DA.json,0
377,fluor_reference,1973.0,635.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.973,rice,4193_1_DA.json,0
378,fluor_reference,1978.0,640.0,530nm,18,20240618_061824_maize_4193_1_DA,1,1.978,rice,4193_1_DA.json,0
379,fluor_reference,1983.0,645.0,530nm,19,20240618_061824_maize_4193_1_DA,1,1.983,rice,4193_1_DA.json,0
380,fluor_reference,1988.0,650.0,530nm,20,20240618_061824_maize_4193_1_DA,1,1.988,rice,4193_1_DA.json,0
381,fluor_reference,1993.0,655.0,530nm,17,20240618_061824_maize_4193_1_DA,1,1.993,rice,4193_1_DA.json,0
382,fluor_reference,1998.0,660.0,530nm,14,20240618_061824_maize_4193_1_DA,1,1.998,rice,4193_1_DA.json,0
383,fluor_reference,2003.0,665.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.003,rice,4193_1_DA.json,0
384,fluor_reference,2008.0,670.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.008,rice,4193_1_DA.json,0
385,fluor_reference,2013.0,675.0,530nm,20,20240618_061824_maize_4193_1_DA,1,2.013,rice,4193_1_DA.json,0
386,fluor_reference,2018.0,680.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.018,rice,4193_1_DA.json,0
387,fluor_reference,2023.0,685.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.023,rice,4193_1_DA.json,0
388,fluor_reference,2028.0,690.0,530nm,18,20240618_061824_maize_4193_1_DA,1,2.028,rice,4193_1_DA.json,0
389,fluor_reference,2033.0,695.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.033,rice,4193_1_DA.json,0
390,fluor_reference,2038.0,700.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.038,rice,4193_1_DA.json,0
391,fluor_reference,2043.0,705.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.043,rice,4193_1_DA.json,0
392,fluor_reference,2048.0,710.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.048,rice,4193_1_DA.json,0
393,fluor_reference,2053.0,715.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.053,rice,4193_1_DA.json,0
394,fluor_reference,2058.0,720.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.058,rice,4193_1_DA.json,0
395,fluor_reference,2063.0,725.0,530nm,21,20240618_061824_maize_4193_1_DA,1,2.063,rice,4193_1_DA.json,0
396,fluor_reference,2068.0,730.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.068,rice,4193_1_DA.json,0
397,fluor_reference,2073.0,735.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.073,rice,4193_1_DA.json,0
398,fluor_reference,2078.0,740.0,530nm,21,20240618_061824_maize_4193_1_DA,1,2.078,rice,4193_1_DA.json,0
399,fluor_reference,2083.0,745.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.083,rice,4193_1_DA.json,0
400,fluor_reference,2088.0,750.0,530nm,14,20240618_061824_maize_4193_1_DA,1,2.088,rice,4193_1_DA.json,0
401,fluor_reference,2093.0,755.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.093,rice,4193_1_DA.json,0
402,fluor_reference,2098.0,760.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.098,rice,4193_1_DA.json,0
403,fluor_reference,2103.0,765.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.103,rice,4193_1_DA.json,0
404,fluor_reference,2108.0,770.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.108,rice,4193_1_DA.json,0
405,fluor_reference,2113.0,775.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.113,rice,4193_1_DA.json,0
406,fluor_reference,2118.0,780.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.118,rice,4193_1_DA.json,0
407,fluor_reference,2123.0,785.0,530nm,18,20240618_061824_maize_4193_1_DA,1,2.123,rice,4193_1_DA.json,0
408,fluor_reference,2128.0,790.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.128,rice,4193_1_DA.json,0
409,fluor_reference,2133.0,795.0,530nm,21,20240618_061824_maize_4193_1_DA,1,2.133,rice,4193_1_DA.json,0
410,fluor_reference,2138.0,800.0,530nm,20,20240618_061824_maize_4193_1_DA,1,2.138,rice,4193_1_DA.json,0
411,fluor_reference,2143.0,805.0,530nm,21,20240618_061824_maize_4193_1_DA,1,2.143,rice,4193_1_DA.json,0
412,fluor_reference,2148.0,810.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.148,rice,4193_1_DA.json,0
413,fluor_reference,2153.0,815.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.153,rice,4193_1_DA.json,0
414,fluor_reference,2158.0,820.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.158,rice,4193_1_DA.json,0
415,fluor_reference,2163.0,825.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.163,rice,4193_1_DA.json,0
416,fluor_reference,2168.0,830.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.168,rice,4193_1_DA.json,0
417,fluor_reference,2173.0,835.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.173,rice,4193_1_DA.json,0
418,fluor_reference,2178.0,840.0,530nm,19,20240618_061824_maize_4193_1_DA,1,2.178,rice,4193_1_DA.json,0
419,fluor_reference,2183.0,845.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.183,rice,4193_1_DA.json,0
420,fluor_reference,2188.0,850.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.188,rice,4193_1_DA.json,0
421,fluor_reference,2193.0,855.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.193,rice,4193_1_DA.json,0
422,fluor_reference,2198.0,860.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.198,rice,4193_1_DA.json,0
423,fluor_reference,2203.0,865.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.203,rice,4193_1_DA.json,0
424,fluor_reference,2208.0,870.0,530nm,16,20240618_061824_maize_4193_1_DA,1,2.208,rice,4193_1_DA.json,0
425,fluor_reference,2213.0,875.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.213,rice,4193_1_DA.json,0
426,fluor_reference,2218.0,880.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.218,rice,4193_1_DA.json,0
427,fluor_reference,2223.0,885.0,530nm,17,20240618_061824_maize_4193_1_DA,1,2.223,rice,4193_1_DA.json,0
428,fluor_reference,2228.0,890.0,530nm,20,20240618_061824_maize_4193_1_DA,1,2.228,rice,4193_1_DA.json,0
429,fluor_reference,2233.0,895.0,530nm,15,20240618_061824_maize_4193_1_DA,1,2.233,rice,4193_1_DA.json,0
